,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
nz,143.0,132.0,172.0,163.0,112.0,146.0,79.0,89.0,151.0,11.0,42.0,127.0,0.0,36.0,125.0,189.0,89.0,116.0,211.0,87.0,107.0,82.0,55.0,117.0,12.0,42.0,127.0,14.0,42.0,126.0,57.0,67.0,136.0,57.0,61.0,131.0,48.0,62.0,135.0,19.0,45.0,127.0,3.0,38.0,126.0,0.0,36.0,125.0,0.0,36.0,125.0,0.0,36.0,125.0,14.0,43.0,127.0,0.0,36.0,125.0,0.0,36.0,125.0,0.0,36.0,125.0,0.0,36.0,125.0,12.0,42.0,127.0,0.0,36.0,125.0
om,252.0,94.0,85.0,254.0,207.0,204.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,252.0,86.0,77.0,253.0,157.0,152.0,254.0,189.0,186.0,254.0,189.0,186.0,254.0,189.0,186.0,252.0,61.0,50.0,252.0,61.0,50.0,252.0,61.0,50.0,252.0,61.0,50.0,252.0,61.0,50.0,252.0,61.0,50.0,127.0,105.0,58.0,85.0,119.0,61.0,85.0,119.0,61.0,85.0,119.0,61.0,252.0,61.0,50.0,63.0,127.0,63.0,0.0,149.0,67.0,0.0,149.0,67.0,0.0,149.0,67.0
pa,255.0,255.0,255.0,247.0,250.0,253.0,232.0,136.0,154.0,210.0,16.0,52.0,210.0,16.0,52.0,252.0,253.0,254.0,191.0,217.0,241.0,232.0,136.0,154.0,210.0,16.0,52.0,210.0,16.0,52.0,127.0,179.0,226.0,127.0,179.0,226.0,180.0,157.0,190.0,232.0,135.0,153.0,232.0,135.0,153.0,0.0,103.0,198.0,0.0,103.0,198.0,128.0,179.0,226.0,244.0,199.0,207.0,254.0,252.0,253.0,0.0,103.0,198.0,0.0,103.0,198.0,128.0,179.0,226.0,253.0,244.0,246.0,255.0,255.0,255.0
pe,204.0,0.0,0.0,221.0,85.0,85.0,255.0,255.0,255.0,221.0,85.0,85.0,204.0,0.0,0.0,204.0,0.0,0.0,221.0,85.0,85.0,255.0,255.0,255.0,221.0,85.0,85.0,204.0,0.0,0.0,204.0,0.0,0.0,221.0,85.0,85.0,255.0,255.0,255.0,221.0,85.0,85.0,204.0,0.0,0.0,204.0,0.0,0.0,221.0,85.0,85.0,255.0,255.0,255.0,221.0,85.0,85.0,204.0,0.0,0.0,204.0,0.0,0.0,221.0,85.0,85.0,255.0,255.0,255.0,221.0,85.0,85.0,204.0,0.0,0.0
pg,103.0,9.0,19.0,206.0,17.0,38.0,206.0,17.0,38.0,210.0,35.0,36.0,206.0,17.0,38.0,0.0,0.0,0.0,122.0,28.0,38.0,214.0,51.0,35.0,243.0,172.0,25.0,208.0,24.0,37.0,21.0,21.0,21.0,30.0,30.0,30.0,104.0,9.0,20.0,215.0,53.0,35.0,210.0,34.0,37.0,6.0,6.0,6.0,10.0,10.0,10.0,0.0,0.0,0.0,103.0,9.0,19.0,206.0,17.0,38.0,0.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,8.0,19.0
ph,111.0,140.0,194.0,0.0,56.0,168.0,0.0,56.0,168.0,0.0,56.0,168.0,0.0,56.0,168.0,252.0,248.0,229.0,80.0,118.0,191.0,0.0,56.0,168.0,0.0,56.0,168.0,0.0,56.0,168.0,253.0,229.0,122.0,243.0,232.0,215.0,109.0,44.0,108.0,104.0,36.0,103.0,104.0,36.0,103.0,254.0,248.0,227.0,221.0,91.0,102.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,227.0,118.0,120.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0
pk,255.0,255.0,255.0,64.0,140.0,64.0,0.0,102.0,0.0,0.0,102.0,0.0,0.0,102.0,0.0,255.0,255.0,255.0,64.0,140.0,64.0,45.0,129.0,45.0,39.0,126.0,39.0,0.0,102.0,0.0,255.0,255.0,255.0,64.0,140.0,64.0,95.0,159.0,95.0,9.0,107.0,9.0,0.0,102.0,0.0,255.0,255.0,255.0,64.0,140.0,64.0,122.0,175.0,122.0,90.0,156.0,90.0,0.0,102.0,0.0,255.0,255.0,255.0,64.0,140.0,64.0,0.0,102.0,0.0,0.0,102.0,0.0,0.0,102.0,0.0
pl,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,237.0,137.0,158.0,237.0,137.0,158.0,237.0,137.0,158.0,237.0,137.0,158.0,237.0,137.0,158.0,220.0,20.0,60.0,220.0,20.0,60.0,220.0,20.0,60.0,220.0,20.0,60.0,220.0,20.0,60.0,220.0,20.0,60.0,220.0,20.0,60.0,220.0,20.0,60.0,220.0,20.0,60.0,220.0,20.0,60.0
pt,0.0,98.0,51.0,0.0,98.0,51.0,220.0,36.0,31.0,220.0,36.0,31.0,220.0,36.0,31.0,0.0,98.0,51.0,68.0,111.0,44.0,212.0,69.0,31.0,220.0,36.0,31.0,220.0,36.0,31.0,0.0,98.0,51.0,143.0,141.0,85.0,206.0,121.0,80.0,220.0,36.0,31.0,220.0,36.0,31.0,0.0,98.0,51.0,64.0,113.0,42.0,215.0,75.0,28.0,220.0,36.0,31.0,220.0,36.0,31.0,0.0,98.0,51.0,0.0,98.0,51.0,220.0,36.0,31.0,220.0,36.0,31.0,220.0,36.0,31.0
pw,74.0,173.0,214.0,74.0,173.0,214.0,74.0,173.0,214.0,74.0,173.0,214.0,74.0,173.0,214.0,74.0,173.0,214.0,157.0,195.0,116.0,222.0,213.0,39.0,76.0,173.0,212.0,74.0,173.0,214.0,74.0,173.0,214.0,206.0,209.0,57.0,255.0,222.0,0.0,93.0,178.0,191.0,74.0,173.0,214.0,74.0,173.0,214.0,157.0,195.0,116.0,222.0,213.0,39.0,76.0,173.0,212.0,74.0,173.0,214.0,74.0,173.0,214.0,74.0,173.0,214.0,74.0,173.0,214.0,74.0,173.0,214.0,74.0,173.0,214.0
py,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,222.0,96.0,110.0,222.0,96.0,110.0,219.0,92.0,105.0,222.0,96.0,110.0,222.0,96.0,110.0,255.0,255.0,255.0,255.0,255.0,255.0,200.0,170.0,164.0,255.0,255.0,255.0,255.0,255.0,255.0,85.0,122.0,197.0,85.0,122.0,197.0,81.0,117.0,192.0,85.0,122.0,197.0,85.0,122.0,197.0,0.0,56.0,168.0,0.0,56.0,168.0,0.0,56.0,168.0,0.0,56.0,168.0,0.0,56.0,168.0
qa,255.0,255.0,255.0,199.0,170.0,182.0,109.0,33.0,63.0,109.0,33.0,63.0,109.0,33.0,63.0,255.0,255.0,255.0,197.0,167.0,179.0,109.0,33.0,63.0,109.0,33.0,63.0,109.0,33.0,63.0,255.0,255.0,255.0,195.0,164.0,177.0,109.0,33.0,63.0,109.0,33.0,63.0,109.0,33.0,63.0,255.0,255.0,255.0,197.0,167.0,179.0,109.0,33.0,63.0,109.0,33.0,63.0,109.0,33.0,63.0,255.0,255.0,255.0,199.0,170.0,182.0,109.0,33.0,63.0,109.0,33.0,63.0,109.0,33.0,63.0
ro,0.0,43.0,127.0,84.0,99.0,92.0,252.0,209.0,22.0,221.0,81.0,33.0,206.0,17.0,38.0,0.0,43.0,127.0,84.0,99.0,92.0,252.0,209.0,22.0,221.0,81.0,33.0,206.0,17.0,38.0,0.0,43.0,127.0,84.0,99.0,92.0,252.0,209.0,22.0,221.0,81.0,33.0,206.0,17.0,38.0,0.0,43.0,127.0,84.0,99.0,92.0,252.0,209.0,22.0,221.0,81.0,33.0,206.0,17.0,38.0,0.0,43.0,127.0,84.0,99.0,92.0,252.0,209.0,22.0,221.0,81.0,33.0,206.0,17.0,38.0
rs,220.0,31.0,38.0,219.0,41.0,42.0,220.0,32.0,39.0,220.0,31.0,38.0,220.0,31.0,38.0,158.0,41.0,70.0,207.0,93.0,64.0,181.0,59.0,68.0,158.0,41.0,70.0,158.0,41.0,70.0,36.0,62.0,134.0,191.0,135.0,150.0,110.0,105.0,150.0,36.0,62.0,134.0,36.0,62.0,134.0,181.0,190.0,214.0,219.0,154.0,151.0,200.0,174.0,180.0,181.0,190.0,214.0,181.0,190.0,214.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0
ru,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,169.0,169.0,255.0,169.0,169.0,255.0,169.0,169.0,255.0,169.0,169.0,255.0,169.0,169.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,170.0,0.0,85.0,170.0,0.0,85.0,170.0,0.0,85.0,170.0,0.0,85.0,170.0,0.0,85.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0
rw,0.0,132.0,201.0,0.0,132.0,201.0,0.0,132.0,201.0,20.0,136.0,185.0,65.0,144.0,150.0,0.0,132.0,201.0,0.0,132.0,201.0,0.0,132.0,201.0,33.0,138.0,175.0,103.0,151.0,119.0,125.0,173.0,111.0,125.0,173.0,111.0,125.0,173.0,111.0,125.0,173.0,111.0,126.0,173.0,111.0,186.0,191.0,39.0,186.0,191.0,39.0,186.0,191.0,39.0,186.0,191.0,39.0,186.0,191.0,39.0,0.0,124.0,89.0,0.0,124.0,89.0,0.0,124.0,89.0,0.0,124.0,89.0,0.0,124.0,89.0
sa,0.0,149.0,48.0,0.0,149.0,48.0,0.0,149.0,48.0,0.0,149.0,48.0,0.0,149.0,48.0,0.0,149.0,48.0,54.0,171.0,91.0,67.0,177.0,103.0,52.0,171.0,90.0,0.0,149.0,48.0,0.0,149.0,48.0,37.0,164.0,78.0,52.0,170.0,90.0,33.0,163.0,75.0,0.0,149.0,48.0,0.0,149.0,48.0,11.0,154.0,57.0,28.0,161.0,71.0,16.0,156.0,61.0,0.0,149.0,48.0,0.0,149.0,48.0,0.0,149.0,48.0,0.0,149.0,48.0,0.0,149.0,48.0,0.0,149.0,48.0
sb,36.0,105.0,196.0,36.0,105.0,196.0,0.0,81.0,186.0,8.0,85.0,181.0,120.0,140.0,76.0,33.0,104.0,195.0,3.0,83.0,187.0,8.0,85.0,181.0,120.0,140.0,76.0,40.0,95.0,50.0,36.0,105.0,196.0,44.0,109.0,190.0,120.0,140.0,76.0,40.0,95.0,50.0,33.0,91.0,51.0,8.0,85.0,181.0,120.0,140.0,76.0,40.0,95.0,50.0,33.0,91.0,51.0,33.0,91.0,51.0,120.0,140.0,76.0,40.0,95.0,50.0,33.0,91.0,51.0,33.0,91.0,51.0,33.0,91.0,51.0
sc,0.0,63.0,135.0,126.0,140.0,110.0,249.0,201.0,82.0,217.0,55.0,44.0,214.0,40.0,40.0,0.0,63.0,135.0,210.0,191.0,94.0,227.0,98.0,55.0,214.0,40.0,40.0,217.0,58.0,58.0,42.0,89.0,127.0,239.0,157.0,71.0,214.0,40.0,40.0,228.0,112.0,112.0,252.0,237.0,237.0,123.0,125.0,107.0,221.0,73.0,62.0,241.0,184.0,184.0,212.0,233.0,222.0,127.0,188.0,158.0,156.0,123.0,103.0,124.0,171.0,140.0,42.0,144.0,93.0,0.0,122.0,61.0,0.0,122.0,61.0
sd,140.0,49.0,48.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,17.0,106.0,42.0,204.0,87.0,104.0,225.0,96.0,120.0,225.0,96.0,120.0,225.0,96.0,120.0,0.0,114.0,41.0,127.0,184.0,148.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0.0,105.0,38.0,65.0,75.0,69.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,0.0,38.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
se,11.0,80.0,137.0,118.0,129.0,77.0,57.0,101.0,111.0,11.0,80.0,137.0,11.0,80.0,137.0,12.0,80.0,137.0,118.0,130.0,77.0,57.0,102.0,111.0,12.0,80.0,137.0,12.0,80.0,137.0,253.0,192.0,1.0,254.0,193.0,1.0,254.0,192.0,1.0,253.0,192.0,1.0,253.0,192.0,1.0,12.0,80.0,137.0,118.0,130.0,77.0,57.0,102.0,111.0,12.0,80.0,137.0,12.0,80.0,137.0,11.0,80.0,137.0,118.0,129.0,77.0,57.0,101.0,111.0,11.0,80.0,137.0,11.0,80.0,137.0
sg,246.0,83.0,102.0,245.0,55.0,77.0,244.0,42.0,65.0,244.0,42.0,65.0,244.0,42.0,65.0,248.0,110.0,126.0,246.0,74.0,93.0,244.0,42.0,65.0,244.0,42.0,65.0,244.0,42.0,65.0,250.0,157.0,167.0,250.0,150.0,162.0,250.0,149.0,160.0,250.0,149.0,160.0,250.0,149.0,160.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0
si,254.0,254.0,255.0,239.0,241.0,251.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,165.0,176.0,241.0,127.0,145.0,236.0,170.0,185.0,247.0,170.0,185.0,247.0,170.0,185.0,247.0,0.0,46.0,230.0,28.0,62.0,225.0,0.0,46.0,230.0,0.0,46.0,230.0,0.0,46.0,230.0,170.0,24.0,78.0,170.0,24.0,78.0,170.0,24.0,78.0,170.0,24.0,78.0,170.0,24.0,78.0,255.0,12.0,0.0,255.0,12.0,0.0,255.0,12.0,0.0,255.0,12.0,0.0,255.0,12.0,0.0
sk,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,182.0,175.0,207.0,229.0,129.0,140.0,182.0,175.0,207.0,170.0,189.0,226.0,170.0,189.0,226.0,41.0,61.0,155.0,192.0,83.0,110.0,41.0,61.0,155.0,0.0,56.0,168.0,0.0,56.0,168.0,141.0,32.0,82.0,110.0,59.0,122.0,141.0,32.0,82.0,137.0,30.0,81.0,137.0,30.0,81.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0
sl,30.0,181.0,58.0,30.0,181.0,58.0,30.0,181.0,58.0,30.0,181.0,58.0,30.0,181.0,58.0,106.0,206.0,124.0,106.0,206.0,124.0,106.0,206.0,124.0,106.0,206.0,124.0,106.0,206.0,124.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,85.0,161.0,217.0,85.0,161.0,217.0,85.0,161.0,217.0,85.0,161.0,217.0,85.0,161.0,217.0,0.0,114.0,198.0,0.0,114.0,198.0,0.0,114.0,198.0,0.0,114.0,198.0,0.0,114.0,198.0
sm,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,232.0,228.0,207.0,255.0,255.0,255.0,255.0,255.0,255.0,128.0,193.0,232.0,115.0,183.0,203.0,110.0,151.0,114.0,115.0,182.0,202.0,128.0,193.0,232.0,0.0,130.0,209.0,2.0,129.0,197.0,56.0,135.0,159.0,1.0,129.0,197.0,0.0,130.0,209.0,0.0,130.0,209.0,0.0,130.0,209.0,0.0,130.0,209.0,0.0,130.0,209.0,0.0,130.0,209.0
sn,0.0,133.0,63.0,85.0,169.0,64.0,253.0,239.0,66.0,236.0,97.0,45.0,227.0,27.0,35.0,0.0,133.0,63.0,85.0,169.0,64.0,247.0,236.0,66.0,236.0,97.0,45.0,227.0,27.0,35.0,0.0,133.0,63.0,85.0,168.0,64.0,133.0,189.0,65.0,236.0,97.0,45.0,227.0,27.0,35.0,0.0,133.0,63.0,85.0,169.0,64.0,248.0,237.0,66.0,236.0,97.0,45.0,227.0,27.0,35.0,0.0,133.0,63.0,85.0,169.0,64.0,253.0,239.0,66.0,236.0,97.0,45.0,227.0,27.0,35.0
so,65.0,137.0,221.0,65.0,137.0,221.0,65.0,137.0,221.0,65.0,137.0,221.0,65.0,137.0,221.0,65.0,137.0,221.0,65.0,137.0,221.0,70.0,140.0,222.0,65.0,137.0,221.0,65.0,137.0,221.0,65.0,137.0,221.0,66.0,137.0,221.0,165.0,199.0,239.0,66.0,137.0,221.0,65.0,137.0,221.0,65.0,137.0,221.0,65.0,137.0,221.0,80.0,146.0,224.0,65.0,137.0,221.0,65.0,137.0,221.0,65.0,137.0,221.0,65.0,137.0,221.0,65.0,137.0,221.0,65.0,137.0,221.0,65.0,137.0,221.0
sr,1.0,115.0,42.0,1.0,115.0,42.0,1.0,115.0,42.0,1.0,115.0,42.0,1.0,115.0,42.0,232.0,135.0,153.0,232.0,135.0,153.0,234.0,143.0,151.0,232.0,135.0,153.0,232.0,135.0,153.0,210.0,16.0,52.0,211.0,18.0,51.0,237.0,130.0,21.0,211.0,18.0,51.0,210.0,16.0,52.0,232.0,135.0,153.0,232.0,135.0,153.0,238.0,159.0,146.0,232.0,135.0,153.0,232.0,135.0,153.0,1.0,115.0,42.0,1.0,115.0,42.0,1.0,115.0,42.0,1.0,115.0,42.0,1.0,115.0,42.0
st,66.0,134.0,45.0,18.0,173.0,43.0,18.0,173.0,43.0,18.0,173.0,43.0,18.0,173.0,43.0,181.0,58.0,46.0,153.0,192.0,18.0,152.0,190.0,18.0,153.0,192.0,18.0,153.0,192.0,18.0,210.0,16.0,52.0,249.0,182.0,6.0,185.0,149.0,0.0,255.0,206.0,0.0,255.0,206.0,0.0,181.0,58.0,46.0,153.0,192.0,18.0,153.0,191.0,18.0,153.0,192.0,18.0,153.0,192.0,18.0,66.0,134.0,45.0,18.0,173.0,43.0,18.0,173.0,43.0,18.0,173.0,43.0,18.0,173.0,43.0
sv,0.0,32.0,159.0,0.0,32.0,159.0,0.0,32.0,159.0,0.0,32.0,159.0,0.0,32.0,159.0,85.0,106.0,191.0,85.0,106.0,191.0,84.0,105.0,185.0,85.0,106.0,191.0,85.0,106.0,191.0,255.0,255.0,255.0,255.0,255.0,255.0,188.0,195.0,175.0,255.0,255.0,255.0,255.0,255.0,255.0,85.0,106.0,191.0,85.0,106.0,191.0,78.0,100.0,181.0,85.0,106.0,191.0,85.0,106.0,191.0,0.0,32.0,159.0,0.0,32.0,159.0,0.0,32.0,159.0,0.0,32.0,159.0,0.0,32.0,159.0
sy,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,222.0,96.0,110.0,222.0,96.0,110.0,222.0,96.0,110.0,222.0,96.0,110.0,222.0,96.0,110.0,255.0,255.0,255.0,199.0,234.0,220.0,255.0,255.0,255.0,199.0,234.0,220.0,255.0,255.0,255.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sz,83.0,107.0,165.0,83.0,107.0,165.0,83.0,107.0,165.0,83.0,107.0,165.0,83.0,107.0,165.0,196.0,63.0,9.0,183.0,63.0,9.0,187.0,139.0,92.0,201.0,83.0,28.0,197.0,65.0,11.0,159.0,31.0,32.0,104.0,43.0,24.0,107.0,107.0,111.0,196.0,141.0,125.0,159.0,39.0,42.0,194.0,64.0,11.0,183.0,62.0,8.0,154.0,106.0,52.0,202.0,83.0,28.0,194.0,64.0,11.0,83.0,107.0,165.0,83.0,107.0,165.0,83.0,107.0,165.0,83.0,107.0,165.0,83.0,107.0,165.0
td,0.0,37.0,105.0,85.0,94.0,70.0,255.0,206.0,0.0,225.0,79.0,35.0,210.0,16.0,52.0,0.0,37.0,105.0,85.0,94.0,70.0,255.0,206.0,0.0,225.0,79.0,35.0,210.0,16.0,52.0,0.0,37.0,105.0,85.0,94.0,70.0,255.0,206.0,0.0,225.0,79.0,35.0,210.0,16.0,52.0,0.0,37.0,105.0,85.0,94.0,70.0,255.0,206.0,0.0,225.0,79.0,35.0,210.0,16.0,52.0,0.0,37.0,105.0,85.0,94.0,70.0,255.0,206.0,0.0,225.0,79.0,35.0,210.0,16.0,52.0
tg,212.0,26.0,60.0,179.0,29.0,56.0,0.0,106.0,78.0,0.0,106.0,78.0,0.0,106.0,78.0,225.0,96.0,120.0,226.0,92.0,86.0,255.0,206.0,0.0,255.0,206.0,0.0,255.0,206.0,0.0,211.0,22.0,57.0,180.0,35.0,61.0,0.0,106.0,78.0,0.0,106.0,78.0,0.0,106.0,78.0,255.0,206.0,0.0,255.0,206.0,0.0,255.0,206.0,0.0,255.0,206.0,0.0,255.0,206.0,0.0,0.0,106.0,78.0,0.0,106.0,78.0,0.0,106.0,78.0,0.0,106.0,78.0,0.0,106.0,78.0
th,228.0,56.0,63.0,228.0,56.0,63.0,228.0,56.0,63.0,228.0,56.0,63.0,228.0,56.0,63.0,170.0,182.0,212.0,170.0,182.0,212.0,170.0,182.0,212.0,170.0,182.0,212.0,170.0,182.0,212.0,0.0,36.0,125.0,0.0,36.0,125.0,0.0,36.0,125.0,0.0,36.0,125.0,0.0,36.0,125.0,170.0,182.0,212.0,170.0,182.0,212.0,170.0,182.0,212.0,170.0,182.0,212.0,170.0,182.0,212.0,228.0,56.0,63.0,228.0,56.0,63.0,228.0,56.0,63.0,228.0,56.0,63.0,228.0,56.0,63.0
tj,229.0,5.0,58.0,229.0,5.0,58.0,229.0,5.0,58.0,229.0,5.0,58.0,229.0,5.0,58.0,244.0,147.0,170.0,244.0,147.0,170.0,242.0,144.0,161.0,244.0,147.0,170.0,244.0,147.0,170.0,255.0,255.0,255.0,255.0,255.0,255.0,249.0,243.0,217.0,255.0,255.0,255.0,255.0,255.0,255.0,185.0,228.0,161.0,185.0,228.0,161.0,182.0,221.0,138.0,185.0,228.0,161.0,185.0,228.0,161.0,91.0,191.0,33.0,91.0,191.0,33.0,91.0,191.0,33.0,91.0,191.0,33.0,91.0,191.0,33.0
tl,153.0,51.0,22.0,220.0,36.0,31.0,220.0,36.0,31.0,220.0,36.0,31.0,220.0,36.0,31.0,27.0,22.0,9.0,216.0,101.0,31.0,220.0,36.0,31.0,220.0,36.0,31.0,220.0,36.0,31.0,98.0,98.0,98.0,128.0,100.0,19.0,229.0,77.0,33.0,220.0,36.0,31.0,220.0,36.0,31.0,26.0,21.0,8.0,216.0,101.0,31.0,220.0,36.0,31.0,220.0,36.0,31.0,220.0,36.0,31.0,152.0,51.0,22.0,220.0,36.0,31.0,220.0,36.0,31.0,220.0,36.0,31.0,220.0,36.0,31.0
tm,73.0,89.0,72.0,90.0,86.0,72.0,17.0,116.0,90.0,0.0,106.0,78.0,0.0,106.0,78.0,68.0,84.0,67.0,90.0,82.0,64.0,36.0,127.0,103.0,0.0,106.0,78.0,0.0,106.0,78.0,65.0,80.0,66.0,80.0,75.0,64.0,0.0,106.0,78.0,0.0,106.0,78.0,0.0,106.0,78.0,62.0,86.0,70.0,74.0,83.0,65.0,0.0,106.0,78.0,0.0,106.0,78.0,0.0,106.0,78.0,81.0,98.0,70.0,99.0,96.0,72.0,0.0,106.0,78.0,0.0,106.0,78.0,0.0,106.0,78.0
tn,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,233.0,19.0,37.0,242.0,121.0,131.0,233.0,20.0,37.0,231.0,0.0,19.0,231.0,0.0,19.0,236.0,55.0,70.0,244.0,142.0,150.0,238.0,79.0,92.0,231.0,0.0,19.0,231.0,0.0,19.0,233.0,19.0,37.0,242.0,121.0,131.0,233.0,20.0,37.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0
to,249.0,230.0,230.0,245.0,215.0,215.0,198.0,21.0,21.0,193.0,0.0,0.0,193.0,0.0,0.0,237.0,181.0,181.0,232.0,160.0,160.0,198.0,21.0,21.0,193.0,0.0,0.0,193.0,0.0,0.0,223.0,122.0,122.0,222.0,118.0,118.0,196.0,11.0,11.0,193.0,0.0,0.0,193.0,0.0,0.0,193.0,0.0,0.0,193.0,0.0,0.0,193.0,0.0,0.0,193.0,0.0,0.0,193.0,0.0,0.0,193.0,0.0,0.0,193.0,0.0,0.0,193.0,0.0,0.0,193.0,0.0,0.0,193.0,0.0,0.0
tr,227.0,10.0,23.0,227.0,10.0,23.0,227.0,10.0,23.0,227.0,10.0,23.0,227.0,10.0,23.0,227.0,13.0,26.0,237.0,101.0,109.0,228.0,19.0,31.0,227.0,10.0,23.0,227.0,10.0,23.0,231.0,45.0,56.0,234.0,68.0,78.0,234.0,75.0,84.0,228.0,16.0,29.0,227.0,10.0,23.0,227.0,13.0,26.0,237.0,101.0,109.0,228.0,19.0,31.0,227.0,10.0,23.0,227.0,10.0,23.0,227.0,10.0,23.0,227.0,10.0,23.0,227.0,10.0,23.0,227.0,10.0,23.0,227.0,10.0,23.0
tt,136.0,71.0,78.0,89.0,59.0,62.0,208.0,26.0,46.0,206.0,17.0,38.0,206.0,17.0,38.0,209.0,33.0,52.0,71.0,50.0,53.0,153.0,72.0,81.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,196.0,58.0,73.0,41.0,39.0,40.0,196.0,58.0,73.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,153.0,72.0,81.0,71.0,50.0,53.0,209.0,33.0,52.0,206.0,17.0,38.0,206.0,17.0,38.0,208.0,26.0,46.0,89.0,59.0,62.0,136.0,71.0,78.0
tv,143.0,132.0,174.0,164.0,111.0,150.0,125.0,147.0,178.0,91.0,151.0,177.0,111.0,158.0,155.0,191.0,87.0,121.0,213.0,85.0,113.0,128.0,111.0,145.0,110.0,157.0,156.0,112.0,158.0,154.0,103.0,124.0,164.0,103.0,118.0,158.0,116.0,148.0,175.0,95.0,152.0,173.0,113.0,158.0,153.0,91.0,151.0,177.0,91.0,151.0,177.0,91.0,151.0,177.0,122.0,161.0,144.0,110.0,157.0,156.0,91.0,151.0,177.0,91.0,151.0,177.0,112.0,158.0,155.0,121.0,161.0,145.0,91.0,151.0,177.0
tw,9.0,9.0,157.0,48.0,48.0,172.0,128.0,0.0,76.0,255.0,0.0,0.0,255.0,0.0,0.0,24.0,24.0,163.0,126.0,126.0,203.0,128.0,0.0,76.0,255.0,0.0,0.0,255.0,0.0,0.0,128.0,0.0,77.0,129.0,2.0,77.0,191.0,0.0,38.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0
